Series Name,Period,Frequency,Value,Units,Series Name,Period,Frequency,Value,Units
Average retail price of electricity : Washington : all sectors : monthly,201712,M,8.16,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201712,M,15.25,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201711,M,8.13,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201711,M,15.9,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201710,M,8,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201710,M,15.96,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201709,M,7.94,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201709,M,17.73,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201708,M,7.91,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201708,M,17.6,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201707,M,7.81,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201707,M,17.52,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201706,M,7.83,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201706,M,17.55,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201705,M,7.81,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201705,M,15.47,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201704,M,7.81,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201704,M,13.12,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201703,M,7.89,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201703,M,15.39,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201702,M,7.91,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201702,M,15.3,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201701,M,7.97,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201701,M,15.12,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201612,M,7.88,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201612,M,14.8,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201611,M,7.81,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201611,M,14.91,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201610,M,7.69,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201610,M,14.12,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201609,M,7.64,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201609,M,16.6,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201608,M,7.64,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201608,M,17.07,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201607,M,7.64,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201607,M,16.85,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201606,M,7.52,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201606,M,16.14,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201605,M,7.46,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201605,M,14.86,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201604,M,7.51,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201604,M,12.6,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201603,M,7.71,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201603,M,14.26,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201602,M,7.77,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201602,M,14.45,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201601,M,7.77,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201601,M,14.67,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201512,M,7.76,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201512,M,14.41,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201511,M,7.71,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201511,M,15.03,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201510,M,7.47,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201510,M,15.62,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201509,M,7.4,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201509,M,17.36,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201508,M,7.37,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201508,M,17.19,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201507,M,7.48,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201507,M,17.31,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201506,M,7.4,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201506,M,16.12,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201505,M,7.13,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201505,M,14.76,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201504,M,7.16,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201504,M,12.64,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201503,M,7.23,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201503,M,14.22,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201502,M,7.36,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201502,M,14.3,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201501,M,7.28,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201501,M,14.55,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201412,M,6.95,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201412,M,14.46,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201411,M,7.18,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201411,M,15.16,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201410,M,7.1,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201410,M,15.36,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201409,M,7.11,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201409,M,17.3,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201408,M,7.07,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201408,M,17.25,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201407,M,7.09,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201407,M,17.05,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201406,M,6.8,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201406,M,15.99,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201405,M,6.96,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201405,M,14.47,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201404,M,7.14,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201404,M,11.74,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201403,M,7.29,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201403,M,13.59,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201402,M,7.43,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201402,M,13.65,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201401,M,7.29,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201401,M,13.86,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201312,M,7.33,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201312,M,13.23,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201311,M,7.22,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201311,M,14.02,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201310,M,7.06,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201310,M,14.64,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201309,M,7.03,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201309,M,15.66,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201308,M,7.01,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201308,M,15.66,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201307,M,7.03,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201307,M,15.78,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201306,M,6.86,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201306,M,15.84,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201305,M,6.86,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201305,M,13.8,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201304,M,7.05,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201304,M,12.98,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201303,M,7.12,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201303,M,12.84,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201302,M,7.24,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201302,M,12.98,cents per kilowatthour
Average retail price of electricity : Washington : all sectors : monthly,201301,M,7.19,cents per kilowatthour,Average retail price of electricity : California : all sectors : monthly,201301,M,13.03,cents per kilowatthour
